"Month","Turnover_total"
2001 mar,989
2001 abr,1011.3
2001 mai,1094.1
2001 jun,995.4
2001 jul,1072.3
2001 ago,935.8
2001 set,985.9
2001 out,1101.6
2001 nov,1308.6
2001 dez,2214.1
2002 jan,1000.1
2002 fev,818.5
2002 mar,1016.3
2002 abr,1046.9
2002 mai,1160.6
2002 jun,1112.6
2002 jul,1045.8
2002 ago,1036.6
2002 set,1031.1
2002 out,1177.8
2002 nov,1453.2
2002 dez,2276.7
2003 jan,1068.1
2003 fev,873.9
2003 mar,1061.1
2003 abr,1189.4
2003 mai,1203.4
2003 jun,1205.1
2003 jul,1146.6
2003 ago,1069.1
2003 set,1164.9
2003 out,1279.7
2003 nov,1485.4
2003 dez,2359.4
2004 jan,1149.9
2004 fev,960.5
2004 mar,1098.1
2004 abr,1241.6
2004 mai,1245.4
2004 jun,1344.8
2004 jul,1266.8
2004 ago,1133.4
2004 set,1280.8
2004 out,1319.6
2004 nov,1493.4
2004 dez,2431.6
2005 jan,1210.7
2005 fev,1007
2005 mar,1262.9
2005 abr,1120.7
2005 mai,1229.3
2005 jun,1415.1
2005 jul,1250.5
2005 ago,1175
2005 set,1240.4
2005 out,1276.9
2005 nov,1495.4
2005 dez,2465.3
2006 jan,1158.6
2006 fev,1005.8
2006 mar,1168.8
2006 abr,1310.9
2006 mai,1233.8
2006 jun,1392.7
2006 jul,1370.4
2006 ago,1204.5
2006 set,1185.3
2006 out,1310.4
2006 nov,1579
2006 dez,2544.7
2007 jan,1233
2007 fev,1017.6
2007 mar,1293.4
2007 abr,1268.2
2007 mai,1329.3
2007 jun,1453.6
2007 jul,1421.3
2007 ago,1278.2
2007 set,1318.4
2007 out,1408
2007 nov,1646
2007 dez,2679.8
2008 jan,1362.9
2008 fev,1109
2008 mar,1315.7
2008 abr,1362.5
2008 mai,1385
2008 jun,1365.9
2008 jul,1535.6
2008 ago,1230.6
2008 set,1345
2008 out,1412.6
2008 nov,1627.3
2008 dez,2803.9
2009 jan,1410.5
2009 fev,1023.1
2009 mar,1342.9
2009 abr,1464.2
2009 mai,1475.7
2009 jun,1458.4
2009 jul,1520.1
2009 ago,1299.1
2009 set,1358.8
2009 out,1489.6
2009 nov,1683.8
2009 dez,2714.2
2010 jan,1427.5
2010 fev,1076.1
2010 mar,1337.1
2010 abr,1347.4
2010 mai,1385.5
2010 jun,1509.5
2010 jul,1529.9
2010 ago,1281.5
2010 set,1380.4
2010 out,1422.1
2010 nov,1654.7
2010 dez,2673.4
2011 jan,1371.6
2011 fev,1082.3
2011 mar,1282
2011 abr,1429.5
2011 mai,1369.2
2011 jun,1431.7
2011 jul,1483.3
2011 ago,1253.8
2011 set,1305.8
2011 out,1364.5
2011 nov,1611.8
2011 dez,2654.5
2012 jan,1323.3
2012 fev,1097.3
2012 mar,1309.7
2012 abr,1351.9
2012 mai,1415.8
2012 jun,1570.4
2012 jul,1379.3
2012 ago,1317.1
2012 set,1328.6
2012 out,1402.8
2012 nov,1625.2
2012 dez,2679.2
2013 jan,1357.5
2013 fev,1080.5
2013 mar,1356
2013 abr,1300.8
2013 mai,1401.8
2013 jun,1496.4
2013 jul,1347.4
2013 ago,1296.7
2013 set,1321.1
2013 out,1424.7
2013 nov,1622.3
2013 dez,2652.9
2014 jan,1410.5
2014 fev,1033.4
2014 mar,1256.1
2014 abr,1402.3
2014 mai,1372.6
2014 jun,1423.1
2014 jul,1458.8
2014 ago,1218.1
2014 set,1320.1
2014 out,1441.1
2014 nov,1642.7
2014 dez,2687.2
2015 jan,1433.2
2015 fev,1023.5
2015 mar,1329.3
2015 abr,1405.2
2015 mai,1391.5
2015 jun,1443.9
2015 jul,1497.7
2015 ago,1295.5
2015 set,1364.2
2015 out,1527.5
2015 nov,1685.4
2015 dez,2840.8
2016 jan,1481.3
2016 fev,1122.8
2016 mar,1412.2
2016 abr,1413.4
2016 mai,1411.7
2016 jun,1558.5
2016 jul,1426.9
2016 ago,1259.5
2016 set,1357.8
2016 out,1460.7
2016 nov,1641.4
2016 dez,2780.4
2017 jan,1393.3
2017 fev,1062.1
2017 mar,1334.1
2017 abr,1483.5
2017 mai,1414.1
2017 jun,1519.1
2017 jul,1404.3
2017 ago,1267
2017 set,1372.7
2017 out,1481.5
2017 nov,1687.4
2017 dez,2753.8
2018 jan,1379
2018 fev,1069.1
2018 mar,1379
2018 abr,1367.1
2018 mai,1480.9
2018 jun,1550.2
2018 jul,1387.4
2018 ago,1308.4
2018 set,1364.6
2018 out,1488.3
2018 nov,1702.4
2018 dez,2744.2
